Process:               i-score [96592]
Path:                  /Users/USER/Documents/*/i-score
Identifier:            i-score
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        bash [96587]
Responsible:           Terminal [83200]
User ID:               501

Date/Time:             2015-12-17 13:06:56.422 +0100
OS Version:            Mac OS X 10.11.1 (15B42)
Report Version:        11
Anonymous UUID:        40DC7B59-A579-BF34-D991-CC497360DA0E

Sleep/Wake UUID:       B5765F6B-9A54-4779-9EDC-44C34AC16BCB

Time Awake Since Boot: 660000 seconds
Time Since Wake:       13000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGTRAP)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8e1e5ada __kill + 10
1   i-score                       	0x000000010cc439f6 message(TreeNode<StateNodeData> const&) + 182 (MessageNode.cpp:27)
2   i-score                       	0x000000010c7937ba RemoveMessageNodes::RemoveMessageNodes(Path<MessageItemModel>&&, QList<TreeNode<StateNodeData> const*> const&) + 506 (RemoveMessageNodes.cpp:25)
3   i-score                       	0x000000010c793885 RemoveMessageNodes::RemoveMessageNodes(Path<MessageItemModel>&&, QList<TreeNode<StateNodeData> const*> const&) + 37 (RemoveMessageNodes.cpp:27)
4   i-score                       	0x000000010c80f872 MessageTreeView::removeNodes() + 530 (MessageTreeView.cpp:85)
5   i-score                       	0x000000010c810b63 QtPrivate::FunctorCall<QtPrivate::IndexesList<>, QtPrivate::List<>, void, void (MessageTreeView::*)()>::call(void (MessageTreeView::*)(), MessageTreeView*, void**) + 131 (qobjectdefs_impl.h:501)
6   i-score                       	0x000000010c810ab0 void QtPrivate::FunctionPointer<void (MessageTreeView::*)()>::call<QtPrivate::List<>, void>(void (MessageTreeView::*)(), MessageTreeView*, void**) + 80 (qobjectdefs_impl.h:521)
7   i-score                       	0x000000010c8109d8 QtPrivate::QSlotObject<void (MessageTreeView::*)(), QtPrivate::List<>, void>::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 168 (qobject_impl.h:144)
8   org.qt-project.QtCore         	0x000000010fa6b792 QMetaObject::activate(QObject*, int, int, void**) + 1986
9   org.qt-project.QtWidgets      	0x000000010ebd77ef QAction::activate(QAction::ActionEvent) + 271
10  org.qt-project.QtWidgets      	0x000000010ed4f002 QMenuPrivate::activateCausedStack(QList<QPointer<QWidget> > const&, QAction*, QAction::ActionEvent, bool) + 82
11  org.qt-project.QtWidgets      	0x000000010ed4cfd2 QMenuPrivate::activateAction(QAction*, QAction::ActionEvent, bool) + 610
12  org.qt-project.QtWidgets      	0x000000010ec1f12c QWidget::event(QEvent*) + 1628
13  org.qt-project.QtWidgets      	0x000000010ed537db QMenu::event(QEvent*) + 1227
14  org.qt-project.QtWidgets      	0x000000010ebe06fb QApplicationPrivate::notify_helper(QObject*, QEvent*) + 251
15  org.qt-project.QtWidgets      	0x000000010ebe3f2d QApplication::notify(QObject*, QEvent*) + 9421
16  org.qt-project.QtCore         	0x000000010fa3b1b3 QCoreApplication::notifyInternal(QObject*, QEvent*) + 115
17  org.qt-project.QtWidgets      	0x000000010ebe108b QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool) + 987
18  org.qt-project.QtWidgets      	0x000000010ec3f726 QWidgetWindow::handleMouseEvent(QMouseEvent*) + 2310
19  org.qt-project.QtWidgets      	0x000000010ec3e4df QWidgetWindow::event(QEvent*) + 111
20  org.qt-project.QtWidgets      	0x000000010ebe06fb QApplicationPrivate::notify_helper(QObject*, QEvent*) + 251
21  org.qt-project.QtWidgets      	0x000000010ebe3ade QApplication::notify(QObject*, QEvent*) + 8318
22  org.qt-project.QtCore         	0x000000010fa3b1b3 QCoreApplication::notifyInternal(QObject*, QEvent*) + 115
23  org.qt-project.QtGui          	0x000000010f2ab0c9 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 2185
24  org.qt-project.QtGui          	0x000000010f2a9f53 QGuiApplicationPrivate::processWindowSystemEvent(QWindowSystemInterfacePrivate::WindowSystemEvent*) + 131
25  org.qt-project.QtGui          	0x000000010f296b4a QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 346
26  libqcocoa.dylib               	0x0000000112b33911 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 33
27  com.apple.CoreFoundation      	0x00007fff863118b1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
28  com.apple.CoreFoundation      	0x00007fff862f10ac __CFRunLoopDoSources0 + 556
29  com.apple.CoreFoundation      	0x00007fff862f05cf __CFRunLoopRun + 927
30  com.apple.CoreFoundation      	0x00007fff862effc8 CFRunLoopRunSpecific + 296
31  com.apple.HIToolbox           	0x00007fff870f3d55 RunCurrentEventLoopInMode + 235
32  com.apple.HIToolbox           	0x00007fff870f3a97 ReceiveNextEventCommon + 184
33  com.apple.HIToolbox           	0x00007fff870f39cf _BlockUntilNextEventMatchingListInModeWithFilter + 71
34  com.apple.AppKit              	0x00007fff82731d96 _DPSNextEvent + 1067
35  com.apple.AppKit              	0x00007fff827311c5 -[NSApplication _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 454
36  com.apple.AppKit              	0x00007fff82725d28 -[NSApplication run] + 682
37  libqcocoa.dylib               	0x0000000112b327fd QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2189
38  org.qt-project.QtCore         	0x000000010fa388cd QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 381
39  org.qt-project.QtWidgets      	0x000000010ed51d0f QMenu::exec(QPoint const&, QAction*) + 111
40  i-score                       	0x000000010c80fafe MessageTreeView::contextMenuEvent(QContextMenuEvent*) + 94 (MessageTreeView.cpp:105)
41  org.qt-project.QtWidgets      	0x000000010ec1f662 QWidget::event(QEvent*) + 2962
42  org.qt-project.QtWidgets      	0x000000010ed123bd QFrame::event(QEvent*) + 45
43  org.qt-project.QtWidgets      	0x000000010ed96b0a QAbstractScrollArea::viewportEvent(QEvent*) + 170
44  org.qt-project.QtWidgets      	0x000000010ee3931d QAbstractItemView::viewportEvent(QEvent*) + 1453
45  org.qt-project.QtWidgets      	0x000000010ee7a441 QTreeView::viewportEvent(QEvent*) + 513
46  org.qt-project.QtWidgets      	0x000000010ed97625 QAbstractScrollAreaFilter::eventFilter(QObject*, QEvent*) + 37
47  org.qt-project.QtCore         	0x000000010fa3b4f9 QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 217
48  org.qt-project.QtWidgets      	0x000000010ebe06eb QApplicationPrivate::notify_helper(QObject*, QEvent*) + 235
49  org.qt-project.QtWidgets      	0x000000010ebe264d QApplication::notify(QObject*, QEvent*) + 3053
50  org.qt-project.QtCore         	0x000000010fa3b1b3 QCoreApplication::notifyInternal(QObject*, QEvent*) + 115
51  org.qt-project.QtWidgets      	0x000000010ec3fc2e QWidgetWindow::handleMouseEvent(QMouseEvent*) + 3598
52  org.qt-project.QtWidgets      	0x000000010ec3e4df QWidgetWindow::event(QEvent*) + 111
53  org.qt-project.QtWidgets      	0x000000010ebe06fb QApplicationPrivate::notify_helper(QObject*, QEvent*) + 251
54  org.qt-project.QtWidgets      	0x000000010ebe3ade QApplication::notify(QObject*, QEvent*) + 8318
55  org.qt-project.QtCore         	0x000000010fa3b1b3 QCoreApplication::notifyInternal(QObject*, QEvent*) + 115
56  org.qt-project.QtGui          	0x000000010f2ab0c9 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 2185
57  org.qt-project.QtGui          	0x000000010f2a9f53 QGuiApplicationPrivate::processWindowSystemEvent(QWindowSystemInterfacePrivate::WindowSystemEvent*) + 131
58  org.qt-project.QtGui          	0x000000010f296b4a QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 346
59  libqcocoa.dylib               	0x0000000112b33911 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 33
60  com.apple.CoreFoundation      	0x00007fff863118b1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
61  com.apple.CoreFoundation      	0x00007fff862f10ac __CFRunLoopDoSources0 + 556
62  com.apple.CoreFoundation      	0x00007fff862f05cf __CFRunLoopRun + 927
63  com.apple.CoreFoundation      	0x00007fff862effc8 CFRunLoopRunSpecific + 296
64  com.apple.HIToolbox           	0x00007fff870f3d55 RunCurrentEventLoopInMode + 235
65  com.apple.HIToolbox           	0x00007fff870f3a97 ReceiveNextEventCommon + 184
66  com.apple.HIToolbox           	0x00007fff870f39cf _BlockUntilNextEventMatchingListInModeWithFilter + 71
67  com.apple.AppKit              	0x00007fff82731d96 _DPSNextEvent + 1067
68  com.apple.AppKit              	0x00007fff827311c5 -[NSApplication _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 454
69  com.apple.AppKit              	0x00007fff82725d28 -[NSApplication run] + 682
70  libqcocoa.dylib               	0x0000000112b327fd QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2189
71  org.qt-project.QtCore         	0x000000010fa388cd QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 381
72  org.qt-project.QtCore         	0x000000010fa3b78a QCoreApplication::exec() + 346
73  i-score                       	0x000000010c569eb1 iscore::Application::exec() + 17 (Application.hpp:51)
74  i-score                       	0x000000010c569ab6 main + 166 (main.cpp:44)
75  libdyld.dylib                 	0x00007fff877985ad start + 1

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8e1e70a2 kevent_qos + 10
1   libdispatch.dylib             	0x00007fff856fa11d _dispatch_mgr_invoke + 216
2   libdispatch.dylib             	0x00007fff856f9d85 _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff8e1e6222 __select + 10
1   NetworkLib.ttdylib            	0x00000001155a9257 SocketReceiveMultiplexer::Implementation::Run() + 3191 (UdpSocket.cpp:465)
2   NetworkLib.ttdylib            	0x00000001155a5f08 SocketReceiveMultiplexer::Run() + 24 (UdpSocket.cpp:581)
3   NetworkLib.ttdylib            	0x0000000115580cac UdpListeningReceiveSocket::Run() + 28 (UdpSocket.h:169)
4   NetworkLib.ttdylib            	0x000000011557f5be TTOscSocketListenerRun(void*) + 62 (TTOscSocket.cpp:41)
